SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(18635)  {6017}  ->  {284 6014 6016 6019}  80.0%
(18636)  {6017 6019}  ->  {284 6014 6016}  80.0%
(18637)  {6019}  ->  {284 6014 6016 6017}  80.0%
(18638)  {7 6014}  ->  {284 6016 6017 6019}  80.0%
(18639)  {7 6014 6016}  ->  {284 6017 6019}  80.0%
(18640)  {7 6014 6016 6017}  ->  {284 6019}  80.0%
(18641)  {7 6014 6016 6017 6019}  ->  {284}  80.0%
(18642)  {7 6014 6016 6019}  ->  {284 6017}  80.0%
(18643)  {7 6014 6017}  ->  {284 6016 6019}  80.0%
(18644)  {7 6014 6017 6019}  ->  {284 6016}  80.0%
(18645)  {7 6014 6019}  ->  {284 6016 6017}  80.0%
(18646)  {7 6016}  ->  {284 6014 6017 6019}  80.0%
(18647)  {7 6016 6017}  ->  {284 6014 6019}  80.0%
(18648)  {7 6016 6017 6019}  ->  {284 6014}  80.0%
(18649)  {7 6016 6019}  ->  {284 6014 6017}  80.0%
(18650)  {7 6017}  ->  {284 6014 6016 6019}  80.0%
(18651)  {7 6017 6019}  ->  {284 6014 6016}  80.0%
(18652)  {7 6019}  ->  {284 6014 6016 6017}  80.0%
(18653)  {6014}  ->  {7 284 6016 6017 6019}  80.0%
(18654)  {6014 6016}  ->  {7 284 6017 6019}  80.0%
(18655)  {6014 6016 6017}  ->  {7 284 6019}  80.0%
(18656)  {6014 6016 6017 6019}  ->  {7 284}  80.0%
(18657)  {6014 6016 6019}  ->  {7 284 6017}  80.0%
(18658)  {6014 6017}  ->  {7 284 6016 6019}  80.0%
(18659)  {6014 6017 6019}  ->  {7 284 6016}  80.0%
(18660)  {6014 6019}  ->  {7 284 6016 6017}  80.0%
(18661)  {6016}  ->  {7 284 6014 6017 6019}  80.0%
(18662)  {6016 6017}  ->  {7 284 6014 6019}  80.0%
(18663)  {6016 6017 6019}  ->  {7 284 6014}  80.0%
(18664)  {6016 6019}  ->  {7 284 6014 6017}  80.0%
(18665)  {6017}  ->  {7 284 6014 6016 6019}  80.0%
(18666)  {6017 6019}  ->  {7 284 6014 6016}  80.0%
(18667)  {6019}  ->  {7 284 6014 6016 6017}  80.0%
(18668)  {24 6014}  ->  {284 6016 6017 6019}  80.0%
(18669)  {24 6014 6016}  ->  {284 6017 6019}  80.0%
(18670)  {24 6014 6016 6017}  ->  {284 6019}  80.0%
(18671)  {24 6014 6016 6017 6019}  ->  {284}  80.0%
(18672)  {24 6014 6016 6019}  ->  {284 6017}  80.0%
(18673)  {24 6014 6017}  ->  {284 6016 6019}  80.0%
(18674)  {24 6014 6017 6019}  ->  {284 6016}  80.0%
(18675)  {24 6014 6019}  ->  {284 6016 6017}  80.0%
(18676)  {24 6016}  ->  {284 6014 6017 6019}  80.0%
(18677)  {24 6016 6017}  ->  {284 6014 6019}  80.0%
(18678)  {24 6016 6017 6019}  ->  {284 6014}  80.0%
(18679)  {24 6016 6019}  ->  {284 6014 6017}  80.0%
(18680)  {24 6017}  ->  {284 6014 6016 6019}  80.0%
(18681)  {24 6017 6019}  ->  {284 6014 6016}  80.0%
(18682)  {24 6019}  ->  {284 6014 6016 6017}  80.0%
(18683)  {6014}  ->  {24 284 6016 6017 6019}  80.0%
(18684)  {6014 6016}  ->  {24 284 6017 6019}  80.0%
(18685)  {6014 6016 6017}  ->  {24 284 6019}  80.0%
(18686)  {6014 6016 6017 6019}  ->  {24 284}  80.0%
(18687)  {6014 6016 6019}  ->  {24 284 6017}  80.0%
(18688)  {6014 6017}  ->  {24 284 6016 6019}  80.0%
(18689)  {6014 6017 6019}  ->  {24 284 6016}  80.0%
(18690)  {6014 6019}  ->  {24 284 6016 6017}  80.0%
(18691)  {6016}  ->  {24 284 6014 6017 6019}  80.0%
(18692)  {6016 6017}  ->  {24 284 6014 6019}  80.0%
(18693)  {6016 6017 6019}  ->  {24 284 6014}  80.0%
(18694)  {6016 6019}  ->  {24 284 6014 6017}  80.0%
(18695)  {6017}  ->  {24 284 6014 6016 6019}  80.0%
(18696)  {6017 6019}  ->  {24 284 6014 6016}  80.0%
(18697)  {6019}  ->  {24 284 6014 6016 6017}  80.0%
(18698)  {7 24 6014}  ->  {284 6016 6017 6019}  80.0%
(18699)  {7 24 6014 6016}  ->  {284 6017 6019}  80.0%
(18700)  {7 24 6014 6016 6017}  ->  {284 6019}  80.0%
(18701)  {7 24 6014 6016 6017 6019}  ->  {284}  80.0%
(18702)  {7 24 6014 6016 6019}  ->  {284 6017}  80.0%
(18703)  {7 24 6014 6017}  ->  {284 6016 6019}  80.0%
(18704)  {7 24 6014 6017 6019}  ->  {284 6016}  80.0%
(18705)  {7 24 6014 6019}  ->  {284 6016 6017}  80.0%
(18706)  {7 24 6016}  ->  {284 6014 6017 6019}  80.0%
(18707)  {7 24 6016 6017}  ->  {284 6014 6019}  80.0%
(18708)  {7 24 6016 6017 6019}  ->  {284 6014}  80.0%
(18709)  {7 24 6016 6019}  ->  {284 6014 6017}  80.0%
(18710)  {7 24 6017}  ->  {284 6014 6016 6019}  80.0%
(18711)  {7 24 6017 6019}  ->  {284 6014 6016}  80.0%
(18712)  {7 24 6019}  ->  {284 6014 6016 6017}  80.0%
(18713)  {7 6014}  ->  {24 284 6016 6017 6019}  80.0%
(18714)  {7 6014 6016}  ->  {24 284 6017 6019}  80.0%
(18715)  {7 6014 6016 6017}  ->  {24 284 6019}  80.0%
(18716)  {7 6014 6016 6017 6019}  ->  {24 284}  80.0%
(18717)  {7 6014 6016 6019}  ->  {24 284 6017}  80.0%
(18718)  {7 6014 6017}  ->  {24 284 6016 6019}  80.0%
(18719)  {7 6014 6017 6019}  ->  {24 284 6016}  80.0%
(18720)  {7 6014 6019}  ->  {24 284 6016 6017}  80.0%
(18721)  {7 6016}  ->  {24 284 6014 6017 6019}  80.0%
(18722)  {7 6016 6017}  ->  {24 284 6014 6019}  80.0%
(18723)  {7 6016 6017 6019}  ->  {24 284 6014}  80.0%
(18724)  {7 6016 6019}  ->  {24 284 6014 6017}  80.0%
(18725)  {7 6017}  ->  {24 284 6014 6016 6019}  80.0%
(18726)  {7 6017 6019}  ->  {24 284 6014 6016}  80.0%
(18727)  {7 6019}  ->  {24 284 6014 6016 6017}  80.0%
(18728)  {24 6014}  ->  {7 284 6016 6017 6019}  80.0%
(18729)  {24 6014 6016}  ->  {7 284 6017 6019}  80.0%
(18730)  {24 6014 6016 6017}  ->  {7 284 6019}  80.0%
(18731)  {24 6014 6016 6017 6019}  ->  {7 284}  80.0%
(18732)  {24 6014 6016 6019}  ->  {7 284 6017}  80.0%
(18733)  {24 6014 6017}  ->  {7 284 6016 6019}  80.0%
(18734)  {24 6014 6017 6019}  ->  {7 284 6016}  80.0%
(18735)  {24 6014 6019}  ->  {7 284 6016 6017}  80.0%
(18736)  {24 6016}  ->  {7 284 6014 6017 6019}  80.0%
(18737)  {24 6016 6017}  ->  {7 284 6014 6019}  80.0%
(18738)  {24 6016 6017 6019}  ->  {7 284 6014}  80.0%
(18739)  {24 6016 6019}  ->  {7 284 6014 6017}  80.0%
(18740)  {24 6017}  ->  {7 284 6014 6016 6019}  80.0%
(18741)  {24 6017 6019}  ->  {7 284 6014 6016}  80.0%
(18742)  {24 6019}  ->  {7 284 6014 6016 6017}  80.0%
(18743)  {6014}  ->  {7 24 284 6016 6017 6019}  80.0%
(18744)  {6014 6016}  ->  {7 24 284 6017 6019}  80.0%
(18745)  {6014 6016 6017}  ->  {7 24 284 6019}  80.0%
(18746)  {6014 6016 6017 6019}  ->  {7 24 284}  80.0%
(18747)  {6014 6016 6019}  ->  {7 24 284 6017}  80.0%
(18748)  {6014 6017}  ->  {7 24 284 6016 6019}  80.0%
(18749)  {6014 6017 6019}  ->  {7 24 284 6016}  80.0%
(18750)  {6014 6019}  ->  {7 24 284 6016 6017}  80.0%
(18751)  {6016}  ->  {7 24 284 6014 6017 6019}  80.0%
(18752)  {6016 6017}  ->  {7 24 284 6014 6019}  80.0%
(18753)  {6016 6017 6019}  ->  {7 24 284 6014}  80.0%
(18754)  {6016 6019}  ->  {7 24 284 6014 6017}  80.0%
(18755)  {6017}  ->  {7 24 284 6014 6016 6019}  80.0%
(18756)  {6017 6019}  ->  {7 24 284 6014 6016}  80.0%
(18757)  {6019}  ->  {7 24 284 6014 6016 6017}  80.0%
(18758)  {6013}  ->  {284 6014 6016 6017 6019}  80.0%
(18759)  {6013 6014}  ->  {284 6016 6017 6019}  80.0%
(18760)  {6013 6014 6016}  ->  {284 6017 6019}  80.0%
(18761)  {6013 6014 6016 6017}  ->  {284 6019}  80.0%
(18762)  {6013 6014 6016 6017 6019}  ->  {284}  80.0%
(18763)  {6013 6014 6016 6019}  ->  {284 6017}  80.0%
(18764)  {6013 6014 6017}  ->  {284 6016 6019}  80.0%
(18765)  {6013 6014 6017 6019}  ->  {284 6016}  80.0%
(18766)  {6013 6014 6019}  ->  {284 6016 6017}  80.0%
(18767)  {6013 6016}  ->  {284 6014 6017 6019}  80.0%
(18768)  {6013 6016 6017}  ->  {284 6014 6019}  80.0%
(18769)  {6013 6016 6017 6019}  ->  {284 6014}  80.0%
(18770)  {6013 6016 6019}  ->  {284 6014 6017}  80.0%
(18771)  {6013 6017}  ->  {284 6014 6016 6019}  80.0%
(18772)  {6013 6017 6019}  ->  {284 6014 6016}  80.0%
(18773)  {6013 6019}  ->  {284 6014 6016 6017}  80.0%
(18774)  {6014}  ->  {284 6013 6016 6017 6019}  80.0%
(18775)  {6014 6016}  ->  {284 6013 6017 6019}  80.0%
(18776)  {6014 6016 6017}  ->  {284 6013 6019}  80.0%
(18777)  {6014 6016 6017 6019}  ->  {284 6013}  80.0%
(18778)  {6014 6016 6019}  ->  {284 6013 6017}  80.0%
(18779)  {6014 6017}  ->  {284 6013 6016 6019}  80.0%
(18780)  {6014 6017 6019}  ->  {284 6013 6016}  80.0%
(18781)  {6014 6019}  ->  {284 6013 6016 6017}  80.0%
(18782)  {6016}  ->  {284 6013 6014 6017 6019}  80.0%
(18783)  {6016 6017}  ->  {284 6013 6014 6019}  80.0%
(18784)  {6016 6017 6019}  ->  {284 6013 6014}  80.0%
(18785)  {6016 6019}  ->  {284 6013 6014 6017}  80.0%
(18786)  {6017}  ->  {284 6013 6014 6016 6019}  80.0%
(18787)  {6017 6019}  ->  {284 6013 6014 6016}  80.0%
(18788)  {6019}  ->  {284 6013 6014 6016 6017}  80.0%
(18789)  {7 6013}  ->  {284 6014 6016 6017 6019}  80.0%
(18790)  {7 6013 6014}  ->  {284 6016 6017 6019}  80.0%
(18791)  {7 6013 6014 6016}  ->  {284 6017 6019}  80.0%
(18792)  {7 6013 6014 6016 6017}  ->  {284 6019}  80.0%
(18793)  {7 6013 6014 6016 6017 6019}  ->  {284}  80.0%
(18794)  {7 6013 6014 6016 6019}  ->  {284 6017}  80.0%
(18795)  {7 6013 6014 6017}  ->  {284 6016 6019}  80.0%
(18796)  {7 6013 6014 6017 6019}  ->  {284 6016}  80.0%
(18797)  {7 6013 6014 6019}  ->  {284 6016 6017}  80.0%
(18798)  {7 6013 6016}  ->  {284 6014 6017 6019}  80.0%
(18799)  {7 6013 6016 6017}  ->  {284 6014 6019}  80.0%
(18800)  {7 6013 6016 6017 6019}  ->  {284 6014}  80.0%
(18801)  {7 6013 6016 6019}  ->  {284 6014 6017}  80.0%
(18802)  {7 6013 6017}  ->  {284 6014 6016 6019}  80.0%
(18803)  {7 6013 6017 6019}  ->  {284 6014 6016}  80.0%
(18804)  {7 6013 6019}  ->  {284 6014 6016 6017}  80.0%
(18805)  {7 6014}  ->  {284 6013 6016 6017 6019}  80.0%
(18806)  {7 6014 6016}  ->  {284 6013 6017 6019}  80.0%
(18807)  {7 6014 6016 6017}  ->  {284 6013 6019}  80.0%
(18808)  {7 6014 6016 6017 6019}  ->  {284 6013}  80.0%
(18809)  {7 6014 6016 6019}  ->  {284 6013 6017}  80.0%
(18810)  {7 6014 6017}  ->  {284 6013 6016 6019}  80.0%
(18811)  {7 6014 6017 6019}  ->  {284 6013 6016}  80.0%
(18812)  {7 6014 6019}  ->  {284 6013 6016 6017}  80.0%
(18813)  {7 6016}  ->  {284 6013 6014 6017 6019}  80.0%
(18814)  {7 6016 6017}  ->  {284 6013 6014 6019}  80.0%
(18815)  {7 6016 6017 6019}  ->  {284 6013 6014}  80.0%
(18816)  {7 6016 6019}  ->  {284 6013 6014 6017}  80.0%
(18817)  {7 6017}  ->  {284 6013 6014 6016 6019}  80.0%
(18818)  {7 6017 6019}  ->  {284 6013 6014 6016}  80.0%
(18819)  {7 6019}  ->  {284 6013 6014 6016 6017}  80.0%
(18820)  {6013}  ->  {7 284 6014 6016 6017 6019}  80.0%
(18821)  {6013 6014}  ->  {7 284 6016 6017 6019}  80.0%
(18822)  {6013 6014 6016}  ->  {7 284 6017 6019}  80.0%
(18823)  {6013 6014 6016 6017}  ->  {7 284 6019}  80.0%
(18824)  {6013 6014 6016 6017 6019}  ->  {7 284}  80.0%
(18825)  {6013 6014 6016 6019}  ->  {7 284 6017}  80.0%
(18826)  {6013 6014 6017}  ->  {7 284 6016 6019}  80.0%
(18827)  {6013 6014 6017 6019}  ->  {7 284 6016}  80.0%
(18828)  {6013 6014 6019}  ->  {7 284 6016 6017}  80.0%
(18829)  {6013 6016}  ->  {7 284 6014 6017 6019}  80.0%
(18830)  {6013 6016 6017}  ->  {7 284 6014 6019}  80.0%
(18831)  {6013 6016 6017 6019}  ->  {7 284 6014}  80.0%
(18832)  {6013 6016 6019}  ->  {7 284 6014 6017}  80.0%
(18833)  {6013 6017}  ->  {7 284 6014 6016 6019}  80.0%
(18834)  {6013 6017 6019}  ->  {7 284 6014 6016}  80.0%
(18835)  {6013 6019}  ->  {7 284 6014 6016 6017}  80.0%
(18836)  {6014}  ->  {7 284 6013 6016 6017 6019}  80.0%
(18837)  {6014 6016}  ->  {7 284 6013 6017 6019}  80.0%
(18838)  {6014 6016 6017}  ->  {7 284 6013 6019}  80.0%
(18839)  {6014 6016 6017 6019}  ->  {7 284 6013}  80.0%
(18840)  {6014 6016 6019}  ->  {7 284 6013 6017}  80.0%
(18841)  {6014 6017}  ->  {7 284 6013 6016 6019}  80.0%
(18842)  {6014 6017 6019}  ->  {7 284 6013 6016}  80.0%
(18843)  {6014 6019}  ->  {7 284 6013 6016 6017}  80.0%
(18844)  {6016}  ->  {7 284 6013 6014 6017 6019}  80.0%
(18845)  {6016 6017}  ->  {7 284 6013 6014 6019}  80.0%
(18846)  {6016 6017 6019}  ->  {7 284 6013 6014}  80.0%
(18847)  {6016 6019}  ->  {7 284 6013 6014 6017}  80.0%
(18848)  {6017}  ->  {7 284 6013 6014 6016 6019}  80.0%
(18849)  {6017 6019}  ->  {7 284 6013 6014 6016}  80.0%
(18850)  {6019}  ->  {7 284 6013 6014 6016 6017}  80.0%
(18851)  {24 6013}  ->  {284 6014 6016 6017 6019}  80.0%
(18852)  {24 6013 6014}  ->  {284 6016 6017 6019}  80.0%
(18853)  {24 6013 6014 6016}  ->  {284 6017 6019}  80.0%
(18854)  {24 6013 6014 6016 6017}  ->  {284 6019}  80.0%
(18855)  {24 6013 6014 6016 6017 6019}  ->  {284}  80.0%
(18856)  {24 6013 6014 6016 6019}  ->  {284 6017}  80.0%
(18857)  {24 6013 6014 6017}  ->  {284 6016 6019}  80.0%
(18858)  {24 6013 6014 6017 6019}  ->  {284 6016}  80.0%
(18859)  {24 6013 6014 6019}  ->  {284 6016 6017}  80.0%
(18860)  {24 6013 6016}  ->  {284 6014 6017 6019}  80.0%
(18861)  {24 6013 6016 6017}  ->  {284 6014 6019}  80.0%
(18862)  {24 6013 6016 6017 6019}  ->  {284 6014}  80.0%
(18863)  {24 6013 6016 6019}  ->  {284 6014 6017}  80.0%
(18864)  {24 6013 6017}  ->  {284 6014 6016 6019}  80.0%
(18865)  {24 6013 6017 6019}  ->  {284 6014 6016}  80.0%
(18866)  {24 6013 6019}  ->  {284 6014 6016 6017}  80.0%
(18867)  {24 6014}  ->  {284 6013 6016 6017 6019}  80.0%
(18868)  {24 6014 6016}  ->  {284 6013 6017 6019}  80.0%
(18869)  {24 6014 6016 6017}  ->  {284 6013 6019}  80.0%
(18870)  {24 6014 6016 6017 6019}  ->  {284 6013}  80.0%
(18871)  {24 6014 6016 6019}  ->  {284 6013 6017}  80.0%
(18872)  {24 6014 6017}  ->  {284 6013 6016 6019}  80.0%
(18873)  {24 6014 6017 6019}  ->  {284 6013 6016}  80.0%
(18874)  {24 6014 6019}  ->  {284 6013 6016 6017}  80.0%
(18875)  {24 6016}  ->  {284 6013 6014 6017 6019}  80.0%
(18876)  {24 6016 6017}  ->  {284 6013 6014 6019}  80.0%
(18877)  {24 6016 6017 6019}  ->  {284 6013 6014}  80.0%
(18878)  {24 6016 6019}  ->  {284 6013 6014 6017}  80.0%
(18879)  {24 6017}  ->  {284 6013 6014 6016 6019}  80.0%
(18880)  {24 6017 6019}  ->  {284 6013 6014 6016}  80.0%
(18881)  {24 6019}  ->  {284 6013 6014 6016 6017}  80.0%
(18882)  {6013}  ->  {24 284 6014 6016 6017 6019}  80.0%
(18883)  {6013 6014}  ->  {24 284 6016 6017 6019}  80.0%
(18884)  {6013 6014 6016}  ->  {24 284 6017 6019}  80.0%
(18885)  {6013 6014 6016 6017}  ->  {24 284 6019}  80.0%
(18886)  {6013 6014 6016 6017 6019}  ->  {24 284}  80.0%
(18887)  {6013 6014 6016 6019}  ->  {24 284 6017}  80.0%
(18888)  {6013 6014 6017}  ->  {24 284 6016 6019}  80.0%
(18889)  {6013 6014 6017 6019}  ->  {24 284 6016}  80.0%
(18890)  {6013 6014 6019}  ->  {24 284 6016 6017}  80.0%
(18891)  {6013 6016}  ->  {24 284 6014 6017 6019}  80.0%
(18892)  {6013 6016 6017}  ->  {24 284 6014 6019}  80.0%
(18893)  {6013 6016 6017 6019}  ->  {24 284 6014}  80.0%
(18894)  {6013 6016 6019}  ->  {24 284 6014 6017}  80.0%
(18895)  {6013 6017}  ->  {24 284 6014 6016 6019}  80.0%
(18896)  {6013 6017 6019}  ->  {24 284 6014 6016}  80.0%
(18897)  {6013 6019}  ->  {24 284 6014 6016 6017}  80.0%
(18898)  {6014}  ->  {24 284 6013 6016 6017 6019}  80.0%
(18899)  {6014 6016}  ->  {24 284 6013 6017 6019}  80.0%
(18900)  {6014 6016 6017}  ->  {24 284 6013 6019}  80.0%
(18901)  {6014 6016 6017 6019}  ->  {24 284 6013}  80.0%
(18902)  {6014 6016 6019}  ->  {24 284 6013 6017}  80.0%
(18903)  {6014 6017}  ->  {24 284 6013 6016 6019}  80.0%
(18904)  {6014 6017 6019}  ->  {24 284 6013 6016}  80.0%
(18905)  {6014 6019}  ->  {24 284 6013 6016 6017}  80.0%
(18906)  {6016}  ->  {24 284 6013 6014 6017 6019}  80.0%
(18907)  {6016 6017}  ->  {24 284 6013 6014 6019}  80.0%
(18908)  {6016 6017 6019}  ->  {24 284 6013 6014}  80.0%
(18909)  {6016 6019}  ->  {24 284 6013 6014 6017}  80.0%
(18910)  {6017}  ->  {24 284 6013 6014 6016 6019}  80.0%
(18911)  {6017 6019}  ->  {24 284 6013 6014 6016}  80.0%
(18912)  {6019}  ->  {24 284 6013 6014 6016 6017}  80.0%
(18913)  {7 24 6013}  ->  {284 6014 6016 6017 6019}  80.0%
(18914)  {7 24 6013 6014}  ->  {284 6016 6017 6019}  80.0%
(18915)  {7 24 6013 6014 6016}  ->  {284 6017 6019}  80.0%
(18916)  {7 24 6013 6014 6016 6017}  ->  {284 6019}  80.0%
(18917)  {7 24 6013 6014 6016 6017 6019}  ->  {284}  80.0%
(18918)  {7 24 6013 6014 6016 6019}  ->  {284 6017}  80.0%
(18919)  {7 24 6013 6014 6017}  ->  {284 6016 6019}  80.0%
(18920)  {7 24 6013 6014 6017 6019}  ->  {284 6016}  80.0%
(18921)  {7 24 6013 6014 6019}  ->  {284 6016 6017}  80.0%
(18922)  {7 24 6013 6016}  ->  {284 6014 6017 6019}  80.0%
(18923)  {7 24 6013 6016 6017}  ->  {284 6014 6019}  80.0%
(18924)  {7 24 6013 6016 6017 6019}  ->  {284 6014}  80.0%
(18925)  {7 24 6013 6016 6019}  ->  {284 6014 6017}  80.0%
(18926)  {7 24 6013 6017}  ->  {284 6014 6016 6019}  80.0%
(18927)  {7 24 6013 6017 6019}  ->  {284 6014 6016}  80.0%
(18928)  {7 24 6013 6019}  ->  {284 6014 6016 6017}  80.0%
(18929)  {7 24 6014}  ->  {284 6013 6016 6017 6019}  80.0%
(18930)  {7 24 6014 6016}  ->  {284 6013 6017 6019}  80.0%
(18931)  {7 24 6014 6016 6017}  ->  {284 6013 6019}  80.0%
(18932)  {7 24 6014 6016 6017 6019}  ->  {284 6013}  80.0%
(18933)  {7 24 6014 6016 6019}  ->  {284 6013 6017}  80.0%
(18934)  {7 24 6014 6017}  ->  {284 6013 6016 6019}  80.0%
(18935)  {7 24 6014 6017 6019}  ->  {284 6013 6016}  80.0%
(18936)  {7 24 6014 6019}  ->  {284 6013 6016 6017}  80.0%
(18937)  {7 24 6016}  ->  {284 6013 6014 6017 6019}  80.0%
(18938)  {7 24 6016 6017}  ->  {284 6013 6014 6019}  80.0%
(18939)  {7 24 6016 6017 6019}  ->  {284 6013 6014}  80.0%
(18940)  {7 24 6016 6019}  ->  {284 6013 6014 6017}  80.0%
(18941)  {7 24 6017}  ->  {284 6013 6014 6016 6019}  80.0%
(18942)  {7 24 6017 6019}  ->  {284 6013 6014 6016}  80.0%
(18943)  {7 24 6019}  ->  {284 6013 6014 6016 6017}  80.0%
(18944)  {7 6013}  ->  {24 284 6014 6016 6017 6019}  80.0%
(18945)  {7 6013 6014}  ->  {24 284 6016 6017 6019}  80.0%
(18946)  {7 6013 6014 6016}  ->  {24 284 6017 6019}  80.0%
(18947)  {7 6013 6014 6016 6017}  ->  {24 284 6019}  80.0%
(18948)  {7 6013 6014 6016 6017 6019}  ->  {24 284}  80.0%
(18949)  {7 6013 6014 6016 6019}  ->  {24 284 6017}  80.0%
(18950)  {7 6013 6014 6017}  ->  {24 284 6016 6019}  80.0%
(18951)  {7 6013 6014 6017 6019}  ->  {24 284 6016}  80.0%
(18952)  {7 6013 6014 6019}  ->  {24 284 6016 6017}  80.0%
(18953)  {7 6013 6016}  ->  {24 284 6014 6017 6019}  80.0%
(18954)  {7 6013 6016 6017}  ->  {24 284 6014 6019}  80.0%
(18955)  {7 6013 6016 6017 6019}  ->  {24 284 6014}  80.0%
(18956)  {7 6013 6016 6019}  ->  {24 284 6014 6017}  80.0%
(18957)  {7 6013 6017}  ->  {24 284 6014 6016 6019}  80.0%
(18958)  {7 6013 6017 6019}  ->  {24 284 6014 6016}  80.0%
(18959)  {7 6013 6019}  ->  {24 284 6014 6016 6017}  80.0%
(18960)  {7 6014}  ->  {24 284 6013 6016 6017 6019}  80.0%
(18961)  {7 6014 6016}  ->  {24 284 6013 6017 6019}  80.0%
(18962)  {7 6014 6016 6017}  ->  {24 284 6013 6019}  80.0%
(18963)  {7 6014 6016 6017 6019}  ->  {24 284 6013}  80.0%
(18964)  {7 6014 6016 6019}  ->  {24 284 6013 6017}  80.0%
(18965)  {7 6014 6017}  ->  {24 284 6013 6016 6019}  80.0%
(18966)  {7 6014 6017 6019}  ->  {24 284 6013 6016}  80.0%
(18967)  {7 6014 6019}  ->  {24 284 6013 6016 6017}  80.0%
(18968)  {7 6016}  ->  {24 284 6013 6014 6017 6019}  80.0%
(18969)  {7 6016 6017}  ->  {24 284 6013 6014 6019}  80.0%
(18970)  {7 6016 6017 6019}  ->  {24 284 6013 6014}  80.0%
(18971)  {7 6016 6019}  ->  {24 284 6013 6014 6017}  80.0%
(18972)  {7 6017}  ->  {24 284 6013 6014 6016 6019}  80.0%
(18973)  {7 6017 6019}  ->  {24 284 6013 6014 6016}  80.0%
(18974)  {7 6019}  ->  {24 284 6013 6014 6016 6017}  80.0%
(18975)  {24 6013}  ->  {7 284 6014 6016 6017 6019}  80.0%
(18976)  {24 6013 6014}  ->  {7 284 6016 6017 6019}  80.0%
(18977)  {24 6013 6014 6016}  ->  {7 284 6017 6019}  80.0%
(18978)  {24 6013 6014 6016 6017}  ->  {7 284 6019}  80.0%
(18979)  {24 6013 6014 6016 6017 6019}  ->  {7 284}  80.0%
(18980)  {24 6013 6014 6016 6019}  ->  {7 284 6017}  80.0%
(18981)  {24 6013 6014 6017}  ->  {7 284 6016 6019}  80.0%
(18982)  {24 6013 6014 6017 6019}  ->  {7 284 6016}  80.0%
(18983)  {24 6013 6014 6019}  ->  {7 284 6016 6017}  80.0%
(18984)  {24 6013 6016}  ->  {7 284 6014 6017 6019}  80.0%
(18985)  {24 6013 6016 6017}  ->  {7 284 6014 6019}  80.0%
(18986)  {24 6013 6016 6017 6019}  ->  {7 284 6014}  80.0%
(18987)  {24 6013 6016 6019}  ->  {7 284 6014 6017}  80.0%
(18988)  {24 6013 6017}  ->  {7 284 6014 6016 6019}  80.0%
(18989)  {24 6013 6017 6019}  ->  {7 284 6014 6016}  80.0%
(18990)  {24 6013 6019}  ->  {7 284 6014 6016 6017}  80.0%
(18991)  {24 6014}  ->  {7 284 6013 6016 6017 6019}  80.0%
(18992)  {24 6014 6016}  ->  {7 284 6013 6017 6019}  80.0%
(18993)  {24 6014 6016 6017}  ->  {7 284 6013 6019}  80.0%
(18994)  {24 6014 6016 6017 6019}  ->  {7 284 6013}  80.0%
(18995)  {24 6014 6016 6019}  ->  {7 284 6013 6017}  80.0%
(18996)  {24 6014 6017}  ->  {7 284 6013 6016 6019}  80.0%
(18997)  {24 6014 6017 6019}  ->  {7 284 6013 6016}  80.0%
(18998)  {24 6014 6019}  ->  {7 284 6013 6016 6017}  80.0%
(18999)  {24 6016}  ->  {7 284 6013 6014 6017 6019}  80.0%
(19000)  {24 6016 6017}  ->  {7 284 6013 6014 6019}  80.0%
(19001)  {24 6016 6017 6019}  ->  {7 284 6013 6014}  80.0%
(19002)  {24 6016 6019}  ->  {7 284 6013 6014 6017}  80.0%
(19003)  {24 6017}  ->  {7 284 6013 6014 6016 6019}  80.0%
(19004)  {24 6017 6019}  ->  {7 284 6013 6014 6016}  80.0%
(19005)  {24 6019}  ->  {7 284 6013 6014 6016 6017}  80.0%
(19006)  {6013}  ->  {7 24 284 6014 6016 6017 6019}  80.0%
(19007)  {6013 6014}  ->  {7 24 284 6016 6017 6019}  80.0%
(19008)  {6013 6014 6016}  ->  {7 24 284 6017 6019}  80.0%
(19009)  {6013 6014 6016 6017}  ->  {7 24 284 6019}  80.0%
(19010)  {6013 6014 6016 6017 6019}  ->  {7 24 284}  80.0%
(19011)  {6013 6014 6016 6019}  ->  {7 24 284 6017}  80.0%
(19012)  {6013 6014 6017}  ->  {7 24 284 6016 6019}  80.0%
(19013)  {6013 6014 6017 6019}  ->  {7 24 284 6016}  80.0%
(19014)  {6013 6014 6019}  ->  {7 24 284 6016 6017}  80.0%
(19015)  {6013 6016}  ->  {7 24 284 6014 6017 6019}  80.0%
(19016)  {6013 6016 6017}  ->  {7 24 284 6014 6019}  80.0%
(19017)  {6013 6016 6017 6019}  ->  {7 24 284 6014}  80.0%
(19018)  {6013 6016 6019}  ->  {7 24 284 6014 6017}  80.0%
(19019)  {6013 6017}  ->  {7 24 284 6014 6016 6019}  80.0%
(19020)  {6013 6017 6019}  ->  {7 24 284 6014 6016}  80.0%
(19021)  {6013 6019}  ->  {7 24 284 6014 6016 6017}  80.0%
(19022)  {6014}  ->  {7 24 284 6013 6016 6017 6019}  80.0%
(19023)  {6014 6016}  ->  {7 24 284 6013 6017 6019}  80.0%
(19024)  {6014 6016 6017}  ->  {7 24 284 6013 6019}  80.0%
